-- Merging decision tree log ---
manifest
ADDED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
INJECTED from /Users/ericogie/Desktop/Whereabout/app/src/main/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/ericogie/.gradle/caches/8.9/transforms/04f23f0c61b93d0d85840eb1d42dc694/transformed/accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.airbnb.android:lottie-compose:6.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/dae064ac87e8255f301899eff2b3e662/transformed/lottie-compose-6.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/37bd4c74065d0d49b5d6abadf1c6e588/transformed/navigation-common-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/5b091911cf7976d8eab01526b0b75a2e/transformed/navigation-runtime-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/a411ffcd6b4936ad17d3f2a3b7377ab9/transformed/navigation-common-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/1facaa02e22de692b877326023c8f7e9/transformed/navigation-runtime-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.3] /Users/ericogie/.gradle/caches/8.9/transforms/2d919bacdf36a73ada474552e5af019d/transformed/navigation-compose-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/ericogie/.gradle/caches/8.9/transforms/10329868a0b71b2c72430fcbad6ea859/transformed/lottie-6.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/ericogie/.gradle/caches/8.9/transforms/a610bd122d67053427c12909dd9a40f9/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/ericogie/.gradle/caches/8.9/transforms/f2b522347969a9661a676384bcda941f/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/ericogie/.gradle/caches/8.9/transforms/b73fa7aec142602af3464cebb312ea2e/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
